Frame,Vehicles
1118,3
1120,3
1122,3
1124,3
1126,3
1128,3
1130,3
1132,3
1134,3
1136,3
1138,3
1140,3
1142,3
1144,3
1146,4
1148,5
1150,5
1152,5
1154,5
1156,5
1158,5
1160,5
1162,5
1164,4
1166,4
1168,4
1170,4
1172,4
1174,4
1176,4
1178,4
1180,4
1182,4
1184,4
1186,4
1188,4
1190,4
1192,4
1194,4
1196,4
1198,4
1200,4
1202,4
1204,4
1206,4
1208,4
1210,4
1212,4
1214,4
1216,4
1218,4
1220,4
1222,4
1224,4
1226,4
1228,4
1230,4
1232,4
1234,4
1236,4
1238,4
1240,4
1242,4
1244,4
1246,4
1248,4
1250,4
1252,4
1254,4
1256,4
1258,4
1260,4
1262,4
1264,5
1266,4
1268,4
1270,4
1272,4
1274,4
1276,4
1278,4
1280,4
1282,4
1284,4
1286,5
1288,5
1290,5
1292,5
1294,5
1296,6
1298,5
1300,5
1302,6
1304,5
1306,5
1308,5
1310,5
1312,5
1314,5
1316,6
1318,5
1320,5
1322,5
1324,5
1326,5
1328,5
1330,5
1332,5
1334,5
1336,5
1338,5
1340,5
1342,5
1344,6
1346,5
1348,5
1350,5
1352,5
1354,5
1356,5
1358,6
1360,6
1362,6
1364,6
1366,5
1368,5
1370,5
1372,5
1374,5
1376,6
1378,5
1380,5
1382,5
1384,5
1386,5
1388,5
1390,5
1392,5
1394,5
1396,5
1398,5
1400,5
1402,5
1404,6
1406,6
1408,6
1410,6
1412,6
1414,6
1416,6
1418,6
1420,6
1422,6
1424,6
1426,6
1428,5
1430,5
1432,5
1434,5
1436,4
1438,4
1440,4
1442,4
1444,4
1446,4
1448,4
1450,4
1452,4
1454,4
1456,5
1458,5
1460,5
1462,5
1464,4
1466,5
1468,4
1470,4
1472,4
1474,4
1476,4
1478,4
1480,4
1482,5
1484,4
1486,4
1488,5
1490,4
1492,4
1494,4
1496,4
1498,4
1500,4
1502,4
1504,4
1506,4
1508,4
1510,4
1512,4
1514,4
1516,4
1518,4
1520,4
1522,4
1524,4
1526,4
1528,4
1530,4
1532,4
1534,4
1536,4
1538,4
1540,4
1542,4
1544,4
1546,5
1548,4
1550,5
1552,4
1554,4
1556,5
1558,5
1560,4
1562,5
1564,5
1566,4
1568,5
1570,5
1572,5
1574,5
1576,5
1578,5
1580,5
1582,5
1584,4
1586,5
1588,4
1590,4
1592,4
1594,4
1596,4
1598,4
1600,4
1602,4
1604,4
1606,4
1608,4
1610,4
1612,4
1614,4
1616,4
1618,4
1620,4
1622,4
1624,4
1626,4
1628,4
1630,4
1632,4
1634,4
1636,4
1638,4
1640,4
1642,4
1644,4
1646,4
1648,4
1650,4
1652,4
1654,4
1656,4
1658,4
1660,4
1662,4
1664,4
1666,4
1668,4
1670,4
1672,4
1674,4
1676,4
1678,4
1680,4
1682,4
1684,4
1686,4
1688,4
1690,4
1692,4
1694,4
1696,4
1698,4
1700,4
1702,4
1704,4
1706,4
1708,4
1710,4
1712,4
1714,4
1716,4
1718,4
1720,4
1722,4
1724,4
1726,4
1728,4
1730,4
1732,4
1734,4
1736,4
1738,4
1740,4
1742,4
1744,4
1746,4
1748,4
1750,4
1752,4
1754,4
1756,4
1758,4
1760,4
1762,4
1764,4
1766,4
1768,4
1770,4
1772,4
1774,4
1776,4
1778,4
1780,4
1782,4
1784,4
1786,4
1788,4
1790,4
1792,4
1794,4
1796,4
1798,4
1800,4
1802,4
1804,4
1806,4
1808,4
1810,4
1812,4
1814,4
1816,4
1818,4
1820,4
1822,4
1824,4
1826,4
1828,4
1830,4
1832,4
1834,4
1836,4
1838,4
1840,4
1842,4
1844,4
1846,4
1848,4
1850,4
1852,4
1854,5
1856,5
1858,5
1860,5
1862,5
1864,5
1866,5
1868,5
1870,5
1872,4
1874,4
1876,4
1878,4
1880,5
1882,5
1884,5
1886,5
1888,5
1890,5
1892,5
1894,5
1896,5
1898,5
1900,5
1902,5
1904,5
1906,5
1908,5
1910,5
1912,5
1914,5
1916,5
1918,5
1920,5
1922,5
1924,5
1926,5
1928,6
1930,5
1932,5
1934,5
1936,5
1938,5
1940,6
1942,6
1944,6
1946,6
1948,5
1950,5
1952,5
1954,5
1956,5
1958,5
1960,5
1962,5
1964,5
1966,5
1968,5
1970,5
1972,5
1974,5
1976,5
1978,5
1980,5
1982,5
1984,5
1986,5
1988,5
1990,6
1992,6
1994,5
1996,4
1998,5
2000,5
2002,5
2004,5
2006,5
2008,5
2010,5
2012,5
2014,5
2016,6
2018,6
2020,6
2022,6
2024,6
2026,5
2028,6
2030,6
2032,7
2034,7
2036,6
2038,6
2040,7
2042,6
2044,7
2046,7
2048,6
2050,7
2052,7
2054,6
2056,6
2058,6
2060,6
2062,6
2064,7
2066,6
2068,6
2070,7
2072,6
2074,7
2076,6
2078,6
2080,6
2082,5
2084,5
2086,5
2088,5
2090,5
2092,5
2094,5
2096,5
2098,5
2100,6
2102,6
2104,6
2106,6
2108,6
2110,6
2112,6
2114,6
2116,6
2118,6
2120,6
2122,6
2124,5
2126,6
2128,6
2130,6
2132,6
2134,6
2136,6
2138,6
2140,6
2142,6
2144,6
2146,6
2148,6
2150,6
2152,6
2154,6
2156,6
2158,6
2160,6
2162,6
2164,6
2166,6
2168,6
2170,6
2172,5
2174,5
2176,5
2178,5
2180,5
2182,5
2184,5
2186,5
2188,5
2190,6
2192,6
2194,6
2196,6
2198,6
2200,6
2202,6
2204,6
2206,6
2208,6
2210,6
2212,6
2214,6
2216,6
2218,6
2220,6
2222,6
2224,6
2226,6
2228,6
2230,6
2232,6
2234,6
2236,6
2238,6
2240,6
2242,6
2244,6
2246,6
2248,6
2250,6
2252,6
2254,6
2256,6
2258,6
2260,6
2262,6
2264,6
2266,6
2268,6
2270,6
2272,6
2274,6
2276,6
2278,6
2280,6
2282,6
2284,6
2286,6
2288,6
2290,6
2292,6
2294,6
2296,6
2298,6
2300,6
2302,6
2304,6
2306,6
2308,6
2310,7
2312,7
2314,7
2316,7
2318,7
2320,7
2322,7
2324,7
2326,7
2328,7
2330,6
2332,7
2334,6
2336,6
2338,6
2340,6
2342,6
2344,6
2346,7
2348,6
2350,6
2352,7
2354,7
2356,7
2358,6
2360,6
2362,6
2364,6
2366,6
2368,6
2370,6
2372,6
2374,6
2376,6
2378,6
2380,6
2382,6
2384,7
2386,7
2388,7
2390,7
2392,7
2394,7
2396,7
2398,7
2400,7
2402,6
2404,6
2406,6
2408,6
2410,6
2412,6
2414,6
2416,6
2418,6
2420,6
2422,6
2424,6
2426,6
2428,6
2430,7
2432,7
2434,7
2436,7
2438,7
2440,7
2442,6
2444,6
2446,5
2448,5
2450,5
2452,6
2454,5
2456,5
2458,5
2460,6
2462,5
2464,7
2466,5
2468,6
2470,6
2472,7
2474,6
2476,6
2478,6
2480,7
2482,7
2484,7
2486,7
2488,7
2490,7
2492,7
2494,7
2496,7
2498,7
2500,7
2502,7
2504,7
2506,7
2508,7
2510,7
2512,6
2514,6
2516,6
2518,6
2520,7
2522,7
2524,7
2526,7
2528,7
2530,7
2532,7
2534,7
2536,7
2538,7
2540,7
2542,7
2544,7
2546,7
2548,7
2550,7
2552,7
2554,6
2556,6
2558,6
2560,6
2562,6
2564,6
2566,6
2568,6
2570,6
2572,7
2574,7
2576,7
2578,7
2580,7
2582,7
2584,7
2586,7
2588,7
2590,6
2592,6
2594,6
2596,6
2598,6
2600,6
2602,6
2604,6
2606,6
2608,6
2610,6
2612,6
2614,6
2616,6
2618,6
2620,6
2622,6
2624,6
2626,6
2628,6
2630,6
2632,6
2634,6
2636,6
2638,6
2640,6
2642,6
2644,6
2646,6
2648,6
2650,6
2652,6
2654,6
2656,6
2658,6
2660,6
2662,6
2664,6
2666,6
2668,6
2670,6
2672,6
2674,5
2676,5
2678,5
2680,5
2682,5
2684,5
2686,5
2688,5
2690,5
2692,5
2694,5
2696,5
2698,5
2700,5
2702,5
2704,5
2706,5
2708,5
2710,5
2712,5
2714,5
2716,5
2718,5
2720,5
2722,5
2724,5
2726,5
2728,5
2730,4
2732,4
2734,4
2736,4
2738,4
2740,4
2742,4
2744,4
2746,4
2748,4
2750,4
2752,4
2754,4
2756,4
2758,4
2760,4
2762,4
2764,4
2766,4
2768,4
2770,4
2772,4
2774,4
2776,5
2778,4
2780,4
2782,5
2784,4
2786,5
2788,5
2790,5
2792,5
2794,5
2796,5
2798,5
2800,5
2802,5
2804,5
2806,5
2808,5
2810,5
2812,5
2814,5
2816,5
2818,5
2820,5
2822,5
2824,5
2826,5
2828,5
2830,5
2832,5
2834,5
2836,5
2838,5
2840,5
2842,5
2844,5
2846,5
2848,5
2850,5
2852,5
2854,5
2856,5
2858,5
2860,5
2862,5
2864,5
2866,5
2868,5
2870,5
2872,5
2874,5
2876,5
2878,5
2880,5
2882,5
2884,5
2886,5
2888,5
2890,5
2892,5
2894,5
2896,5
2898,5
2900,5
2902,5
2904,5
2906,5
2908,5
2910,5
2912,5
2914,5
2916,5
2918,5
2920,5
2922,5
2924,5
2926,5
2928,5
2930,5
2932,5
2934,5
2936,5
2938,5
2940,5
2942,5
2944,5
2946,5
2948,5
2950,5
2952,5
2954,5
2956,5
2958,5
2960,5
2962,5
2964,5
2966,5
2968,5
2970,5
2972,5
2974,5
2976,5
2978,5
2980,5
2982,5
2984,5
2986,5
2988,5
2990,5
2992,5
2994,5
2996,5
2998,5
3000,5
3002,5
3004,5
3006,5
3008,5
3010,5
3012,5
3014,5
3016,5
3018,5
3020,5
3022,5
3024,5
3026,5
3028,5
3030,5
3032,5
3034,5
3036,5
3038,5
3040,5
3042,5
3044,5
3046,5
3048,5
3050,5
3052,5
3054,5
3056,5
3058,5
3060,5
3062,5
3064,5
3066,5
3068,5
3070,5
3072,5
3074,5
3076,5
3078,5
3080,5
3082,5
3084,5
3086,5
3088,5
3090,5
3092,5
3094,5
3096,5
3098,5
3100,5
3102,5
3104,5
3106,5
3108,5
3110,5
3112,5
3114,5
3116,5
3118,5
3120,5
3122,5
3124,5
3126,5
3128,5
3130,5
3132,5
3134,5
3136,5
3138,5
3140,5
3142,5
3144,5
3146,5
3148,5
3150,5
3152,5
3154,5
3156,5
3158,5
3160,5
3162,5
3164,5
3166,5
3168,5
3170,5
3172,5
3174,5
3176,5
3178,5
3180,5
3182,5
3184,5
3186,5
3188,5
3190,5
3192,5
3194,5
3196,5
3198,5
3200,5
3202,5
3204,5
3206,5
3208,5
3210,5
3212,5
3214,5
3216,5
3218,5
3220,5
3222,5
3224,5
3226,5
3228,5
3230,5
3232,5
3234,5
3236,5
3238,5
3240,5
3242,5
3244,5
3246,5
3248,5
3250,5
3252,5
3254,5
3256,5
3258,5
3260,5
3262,5
3264,5
3266,5
3268,5
3270,5
3272,5
3274,5
3276,5
3278,5
3280,5
3282,5
3284,5
3286,5
3288,5
3290,5
3292,5
3294,5
3296,5
3298,5
3300,5
3302,5
3304,5
3306,5
3308,5
3310,5
3312,5
3314,5
3316,5
3318,5
3320,5
3322,5
3324,5
3326,5
3328,5
3330,5
3332,5
3334,5
3336,5
3338,5
3340,5
3342,5
3344,5
3346,5
3348,5
3350,5
3352,5
3354,5
3356,5
3358,5
3360,5
3362,5
3364,5
3366,5
3368,5
3370,5
3372,5
3374,5
3376,5
3378,5
3380,5
3382,5
3384,5
3386,5
3388,5
3390,5
3392,5
3394,5
3396,5
3398,5
3400,5
3402,5
3404,5
3406,5
3408,5
3410,5
3412,5
3414,5
3416,5
3418,5
3420,5
3422,5
3424,5
3426,5
3428,5
3430,5
3432,5
3434,5
3436,5
3438,5
3440,5
3442,5
3444,5
3446,5
3448,5
3450,5
3452,5
3454,5
3456,5
3458,5
3460,5
3462,5
3464,5
3466,5
3468,5
3470,5
3472,5
3474,5
3476,5
3478,5
3480,5
3482,5
3484,5
3486,5
3488,5
3490,5
3492,4
3494,4
3496,4
3498,4
3500,4
3502,4
3504,4
3506,4
3508,4
3510,4
3512,4
3514,4
3516,4
3518,4
3520,4
3522,4
3524,4
3526,4
3528,4
3530,4
3532,4
3534,4
3536,4
3538,4
3540,4
3542,4
3544,4
3546,4
3548,4
3550,4
3552,4
3554,4
3556,4
3558,4
3560,4
3562,4
3564,4
3566,4
3568,4
3570,4
3572,4
3574,4
3576,4
3578,4
3580,4
3582,4
3584,4
3586,4
3588,4
3590,4
3592,4
3594,4
3596,3
3598,3
3600,3
3602,3
3604,3
3606,3
3608,3
3610,3
3612,3
3614,3
3616,3
3618,3
3620,3
3622,3
3624,3
3626,3
3628,3
3630,3
3632,3
3634,3
3636,3
3638,3
3640,3
3642,3
3644,3
3646,3
3648,3
3650,3
3652,3
3654,3
3656,3
3658,4
3660,4
3662,4
3664,4
3666,4
3668,4
3670,4
3672,4
3674,4
3676,4
3678,4
3680,4
3682,3
3684,4
3686,4
3688,4
3690,4
3692,4
3694,4
3696,4
3698,4
3700,4
3702,4
3704,4
3706,4
3708,4
3710,4
3712,4
3714,4
3716,4
3718,4
3720,4
3722,4
3724,4
3726,4
3728,4
3730,4
3732,4
3734,4
3736,4
3738,4
3740,4
3742,4
3744,4
3746,4
3748,4
3750,4
3752,4
3754,4
3756,4
3758,4
3760,4
3762,4
3764,4
3766,4
3768,4
3770,4
3772,4
3774,4
3776,4
3778,4
3780,4
3782,4
3784,4
3786,4
3788,5
3790,5
3792,5
3794,5
3796,5
3798,5
3800,4
3802,4
3804,4
3806,4
3808,4
3810,4
3812,4
3814,4
3816,4
3818,4
3820,4
3822,4
3824,4
3826,4
3828,4
3830,5
3832,5
3834,6
3836,6
3838,5
3840,5
3842,5
3844,5
3846,5
3848,5
3850,5
3852,5
3854,7
3856,6
3858,6
3860,7
3862,7
3864,7
3866,7
3868,6
3870,6
3872,6
3874,6
3876,6
3878,6
3880,6
3882,6
3884,6
3886,6
3888,6
3890,6
3892,6
3894,6
3896,6
3898,6
3900,6
3902,6
3904,6
3906,6
3908,6
3910,6
3912,6
3914,6
3916,6
3918,6
3920,6
3922,6
3924,6
3926,6
3928,6
3930,6
3932,6
3934,6
3936,6
3938,6
3940,6
3942,6
3944,6
3946,6
3948,6
3950,6
3952,6
3954,6
3956,6
3958,6
3960,6
3962,6
3964,6
3966,6
3968,6
3970,6
3972,6
3974,6
3976,6
3978,6
3980,6
3982,6
3984,6
3986,6
3988,6
3990,6
3992,6
3994,6
3996,6
3998,6
4000,6
4002,6
4004,6
4006,6
4008,6
4010,6
4012,6
4014,6
4016,6
4018,6
4020,6
4022,6
4024,6
4026,6
4028,6
4030,6
4032,6
4034,6
4036,6
4038,6
4040,6
4042,6
4044,6
4046,6
4048,6
4050,6
4052,6
4054,6
4056,6
4058,6
4060,6
4062,6
4064,6
4066,6
4068,6
4070,6
4072,6
4074,6
4076,6
4078,6
4080,6
4082,7
4084,6
4086,6
4088,7
4090,6
4092,7
4094,8
4096,8
4098,8
4100,8
4102,7
4104,7
4106,7
4108,7
4110,7
4112,7
4114,7
4116,7
4118,7
4120,7
4122,7
4124,7
4126,7
4128,7
4130,7
4132,7
4134,7
4136,7
4138,6
4140,7
4142,7
4144,7
4146,7
4148,7
4150,7
4152,7
4154,7
4156,7
4158,7
4160,7
4162,7
4164,7
4166,7
4168,7
4170,7
4172,7
4174,7
4176,7
4178,7
4180,7
4182,7
4184,7
4186,7
4188,7
4190,7
4192,7
4194,7
4196,7
4198,7
4200,7
4202,7
4204,7
4206,6
4208,6
4210,6
4212,6
4214,6
4216,6
4218,6
4220,6
4222,6
4224,6
4226,6
4228,7
4230,6
4232,6
4234,6
4236,7
4238,7
4240,7
4242,7
4244,7
4246,7
4248,7
4250,7
4252,7
4254,7
4256,7
4258,7
4260,7
4262,7
4264,6
4266,6
4268,6
4270,6
4272,6
4274,6
4276,6
4278,6
4280,6
4282,6
4284,6
4286,6
4288,6
4290,7
4292,7
4294,8
4296,8
4298,7
4300,7
4302,7
4304,7
4306,7
4308,7
4310,7
4312,7
4314,7
4316,7
4318,7
4320,7
4322,7
4324,7
4326,7
4328,7
4330,7
4332,7
4334,8
4336,8
4338,8
4340,8
4342,7
4344,7
4346,8
4348,8
4350,7
4352,8
4354,8
4356,7
4358,8
4360,8
4362,7
4364,8
4366,7
4368,8
4370,7
4372,8
4374,7
4376,7
4378,8
4380,8
4382,8
4384,8
4386,7
4388,7
4390,7
4392,8
4394,8
4396,8
4398,9
4400,9
4402,8
4404,8
4406,9
4408,8
4410,8
4412,8
4414,8
4416,8
4418,8
4420,8
4422,8
4424,8
4426,8
4428,8
4430,8
4432,8
4434,8
4436,8
4438,8
4440,8
4442,8
4444,7
4446,7
4448,7
4450,7
4452,7
4454,7
4456,7
4458,7
4460,7
4462,7
4464,7
4466,7
4468,7
4470,7
4472,7
4474,7
4476,7
4478,7
4480,6
4482,6
4484,6
4486,6
4488,6
4490,6
4492,6
4494,6
4496,6
4498,6
4500,6
4502,6
4504,7
4506,6
4508,7
4510,7
4512,7
4514,7
4516,7
4518,7
4520,7
4522,8
4524,8
4526,8
4528,8
4530,8
4532,8
4534,8
4536,8
4538,7
4540,8
4542,8
4544,8
4546,8
4548,8
4550,7
4552,8
4554,7
4556,7
4558,7
4560,7
4562,7
4564,7
4566,7
4568,7
4570,7
4572,7
4574,7
4576,7
4578,7
4580,8
4582,8
4584,8
4586,8
4588,8
4590,8
4592,8
4594,8
4596,8
4598,8
4600,8
4602,8
4604,8
4606,8
4608,8
4610,7
4612,7
4614,8
4616,8
4618,8
4620,8
4622,8
4624,8
4626,8
4628,8
4630,8
4632,8
4634,8
4636,8
4638,8
4640,8
4642,8
4644,8
4646,8
4648,8
4650,8
4652,8
4654,8
4656,7
4658,7
4660,7
4662,7
4664,7
4666,7
4668,7
4670,7
4672,7
4674,7
4676,7
4678,7
4680,7
4682,7
4684,7
4686,7
4688,7
4690,7
4692,7
4694,7
4696,7
4698,7
4700,7
4702,7
4704,7
4706,7
4708,7
4710,7
4712,7
4714,7
4716,7
4718,7
4720,7
4722,7
4724,7
4726,7
4728,7
4730,7
4732,7
4734,7
4736,7
4738,7
4740,7
4742,7
4744,7
4746,7
4748,7
4750,7
4752,7
4754,7
4756,7
4758,7
4760,7
4762,7
4764,7
4766,7
4768,7
4770,7
4772,7
4774,7
4776,7
4778,7
4780,7
4782,7
4784,7
4786,7
4788,7
4790,7
4792,7
4794,7
4796,7
4798,7
4800,7
4802,7
4804,7
4806,7
4808,7
4810,7
4812,7
4814,7
4816,7
4818,7
4820,7
4822,7
4824,7
4826,7
4828,7
4830,7
4832,7
4834,7
4836,7
4838,7
4840,7
4842,7
4844,7
4846,7
4848,7
4850,7
4852,7
4854,7
4856,7
4858,7
4860,7
4862,7
4864,7
4866,7
4868,7
4870,7
4872,7
4874,7
4876,7
4878,7
4880,7
4882,7
4884,7
4886,7
4888,7
4890,7
4892,7
4894,7
4896,7
4898,7
4900,7
4902,7
4904,7
4906,7
4908,7
4910,6
4912,6
4914,6
4916,6
4918,6
4920,6
4922,6
4924,6
4926,6
4928,6
4930,6
4932,6
4934,6
4936,6
4938,6
4940,6
4942,6
4944,6
4946,6
4948,6
4950,6
4952,6
4954,6
4956,6
4958,6
4960,6
4962,5
4964,5
4966,5
4968,5
4970,5
4972,5
4974,5
4976,5
4978,5
4980,5
4982,5
4984,5
4986,5
4988,5
4990,5
4992,5
4994,5
4996,4
4998,5
5000,5
5002,5
5004,5
5006,5
5008,5
5010,5
5012,5
5014,5
5016,5
5018,5
5020,5
5022,5
5024,5
5026,5
5028,5
5030,5
5032,5
5034,5
5036,5
5038,5
5040,5
5042,5
5044,5
5046,5
5048,5
5050,5
5052,5
5054,5
5056,5
5058,5
5060,5
5062,5
5064,5
5066,5
5068,5
5070,5
5072,5
5074,5
5076,5
5078,5
5080,5
5082,5
5084,5
5086,5
5088,5
5090,5
5092,5
5094,5
5096,5
5098,5
5100,5
5102,5
5104,5
5106,5
5108,5
5110,5
5112,5
5114,5
5116,5
5118,5
5120,5
5122,5
5124,5
5126,5
5128,5
5130,5
5132,5
5134,5
5136,5
5138,5
5140,5
5142,5
5144,5
5146,5
5148,5
5150,5
5152,5
5154,5
5156,5
5158,5
5160,5
5162,5
5164,5
5166,5
5168,5
5170,5
5172,5
5174,5
5176,5
5178,5
5180,5
5182,5
5184,5
5186,5
5188,5
5190,5
5192,5
5194,5
5196,5
5198,5
5200,5
5202,5
5204,5
5206,5
5208,5
5210,5
5212,5
5214,5
5216,5
5218,5
5220,5
5222,5
5224,5
5226,5
5228,5
5230,5
5232,5
5234,5
5236,5
5238,5
5240,5
5242,5
5244,5
5246,5
5248,5
5250,5
5252,5
5254,5
5256,5
5258,5
5260,5
5262,5
5264,5
5266,5
5268,5
5270,5
5272,5
5274,5
5276,5
5278,5
5280,5
5282,5
5284,5
5286,5
5288,5
5290,5
5292,5
5294,5
5296,5
5298,5
5300,5
5302,5
5304,5
5306,5
5308,5
5310,5
5312,5
5314,5
5316,5
5318,5
5320,5
5322,5
5324,5
5326,5
5328,5
5330,5
5332,5
5334,5
5336,5
5338,5
5340,5
5342,5
5344,5
5346,5
5348,5
5350,4
5352,4
5354,4
5356,4
5358,4
5360,4
5362,4
5364,3
5366,3
5368,4
5370,4
5372,4
5374,3
5376,3
5378,3
5380,3
5382,3
5384,3
5386,3
5388,3
5390,3
5392,3
5394,3
5396,4
5398,3
5400,4
5402,4
5404,4
5406,4
5408,4
5410,4
5412,4
5414,4
5416,4
5418,4
5420,4
5422,4
5424,4
5426,4
5428,4
5430,4
5432,4
5434,4
5436,3
5438,3
5440,3
5442,3
5444,4
5446,4
5448,4
5450,4
5452,4
5454,4
5456,4
5458,4
5460,4
5462,3
5464,3
5466,3
5468,3
5470,3
5472,3
5474,3
5476,3
5478,3
5480,3
5482,3
5484,3
5486,3
5488,3
5490,3
5492,3
5494,3
5496,3
5498,3
5500,3
5502,3
5504,3
5506,3
5508,3
5510,3
5512,3
5514,3
5516,4
5518,4
5520,4
5522,3
5524,3
5526,4
5528,3
5530,3
5532,3
5534,3
5536,3
5538,3
5540,3
5542,3
5544,3
5546,3
5548,3
5550,3
5552,3
5554,3
5556,3
5558,3
5560,3
5562,3
5564,3
5566,3
5568,3
5570,3
5572,3
5574,3
5576,3
5578,3
5580,3
5582,4
5584,4
5586,4
5588,4
5590,4
5592,4
5594,4
5596,4
5598,4
5600,4
5602,4
5604,4
5606,4
5608,4
5610,4
5612,4
5614,4
5616,4
5618,4
5620,4
5622,4
5624,4
5626,4
5628,3
5630,2
5632,2
5634,4
5636,4
5638,4
5640,3
5642,4
5644,3
5646,3
5648,3
5650,3
5652,3
5654,2
5656,3
5658,3
5660,3
5662,3
5664,2
5666,3
5668,3
5670,3
5672,3
5674,3
5676,3
5678,3
5680,3
5682,3
5684,3
5686,3
5688,3
5690,3
5692,3
5694,3
5696,3
5698,3
5700,3
5702,3
5704,3
5706,3
5708,3
5710,3
5712,3
5714,3
5716,3
5718,3
5720,2
5722,3
5724,3
5726,3
5728,3
5730,3
5732,3
5734,3
5736,3
5738,3
5740,3
5742,3
5744,3
5746,3
5748,3
5750,4
5752,3
5754,3
5756,4
5758,4
5760,3
5762,4
5764,4
5766,4
5768,4
5770,4
5772,4
5774,4
5776,4
5778,4
5780,4
5782,4
5784,4
5786,4
5788,4
5790,4
