Frame,Vehicles
1780,6
1784,6
1788,6
1792,6
1796,6
1800,7
1804,7
1808,7
1812,7
1816,7
1820,7
1824,7
1828,7
1832,7
1836,7
1840,6
1844,7
1848,7
1852,7
1856,6
1860,6
1864,6
1868,6
1872,7
1876,7
1880,7
1884,7
1888,7
1892,7
1896,7
1900,7
1904,7
1908,7
1912,7
1916,7
1920,7
1924,7
1928,7
1932,7
1936,6
1940,6
1944,6
1948,6
1952,7
1956,7
1960,7
1964,7
1968,7
1972,6
1976,7
1980,7
1984,7
1988,7
1992,7
1996,7
2000,7
2004,7
2008,7
2012,7
2016,7
2020,6
2024,6
2028,6
2032,5
2036,5
2040,6
2044,5
2048,6
2052,5
2056,5
2060,5
2064,5
2068,5
2072,5
2076,5
2080,5
2084,5
2088,5
2092,6
2096,6
2100,6
2104,6
2108,6
2112,6
2116,6
2120,6
2124,6
2128,6
2132,5
2136,6
2140,5
2144,5
2148,6
2152,6
2156,5
2160,6
2164,5
2168,6
2172,5
2176,5
2180,6
2184,6
2188,6
2192,6
2196,6
2200,5
2204,6
2208,4
2212,4
2216,5
2220,6
2224,5
2228,5
2232,5
2236,6
2240,5
2244,6
2248,6
2252,6
2256,6
2260,5
2264,5
2268,5
2272,5
2276,5
2280,5
2284,7
2288,6
2292,7
2296,7
2300,7
2304,7
2308,6
2312,7
2316,6
2320,7
2324,6
2328,6
2332,6
2336,6
2340,6
2344,6
2348,6
2352,6
2356,6
2360,7
2364,6
2368,6
2372,7
2376,7
2380,7
2384,6
2388,7
2392,7
2396,7
2400,7
2404,6
2408,7
2412,7
2416,7
2420,7
2424,7
2428,7
2432,7
2436,7
2440,7
2444,7
2448,7
2452,7
2456,7
2460,7
2464,7
2468,7
2472,7
2476,7
2480,7
2484,7
2488,7
2492,6
2496,7
2500,7
2504,7
2508,6
2512,6
2516,6
2520,7
2524,7
2528,7
2532,7
2536,7
2540,7
2544,6
2548,6
2552,7
2556,7
2560,7
2564,8
2568,8
2572,8
2576,8
2580,8
2584,8
2588,8
2592,8
2596,7
2600,7
2604,7
2608,8
2612,8
2616,8
2620,7
2624,8
2628,8
2632,8
2636,8
2640,8
2644,8
2648,8
2652,8
2656,8
2660,7
2664,7
2668,8
2672,7
2676,7
2680,8
2684,6
2688,7
2692,7
2696,6
2700,6
2704,7
2708,7
2712,7
2716,7
2720,8
2724,8
2728,8
2732,8
2736,8
2740,8
2744,8
2748,8
2752,8
2756,8
2760,8
2764,8
2768,8
2772,8
2776,7
2780,7
2784,8
2788,8
2792,8
2796,8
2800,8
2804,8
2808,8
2812,8
2816,8
2820,7
2824,8
2828,8
2832,7
2836,8
2840,8
2844,8
2848,8
2852,8
2856,8
2860,8
2864,8
2868,7
2872,7
2876,8
2880,7
2884,7
2888,7
2892,8
2896,8
2900,8
2904,7
2908,7
2912,6
2916,6
2920,7
2924,8
2928,8
2932,8
2936,8
2940,8
2944,7
2948,8
2952,7
2956,7
2960,8
2964,8
2968,8
2972,7
2976,8
2980,8
2984,8
2988,8
2992,8
2996,8
3000,8
3004,8
3008,8
3012,8
3016,8
3020,8
3024,8
3028,8
3032,8
3036,8
3040,8
3044,8
3048,8
3052,8
3056,7
3060,8
3064,8
3068,8
3072,8
3076,8
3080,8
3084,8
3088,8
3092,8
3096,8
3100,8
3104,8
3108,8
3112,7
3116,7
3120,7
3124,7
3128,7
3132,7
3136,7
3140,7
3144,7
3148,7
3152,7
3156,7
3160,7
3164,7
3168,7
3172,7
3176,7
3180,7
3184,7
3188,7
3192,7
3196,7
3200,7
3204,7
3208,7
3212,7
3216,6
3220,7
3224,7
3228,7
3232,7
3236,7
3240,7
3244,7
3248,7
3252,7
3256,7
3260,7
3264,7
3268,7
3272,7
3276,7
3280,6
3284,7
3288,7
3292,7
3296,6
3300,7
3304,7
3308,7
3312,7
3316,7
3320,7
3324,7
3328,7
3332,7
3336,7
3340,6
3344,8
3348,8
3352,7
3356,7
3360,7
3364,8
3368,7
3372,8
3376,7
3380,8
3384,8
3388,7
3392,7
3396,6
3400,8
3404,8
3408,8
3412,7
3416,8
3420,8
3424,8
3428,8
3432,8
3436,8
3440,8
3444,8
3448,8
3452,7
3456,7
3460,8
3464,8
3468,7
3472,7
3476,7
3480,7
3484,7
3488,7
3492,8
3496,7
3500,8
3504,8
3508,7
3512,7
3516,8
3520,8
3524,8
3528,8
3532,8
3536,6
3540,6
3544,8
3548,7
3552,8
3556,6
3560,6
3564,6
3568,7
3572,8
3576,7
3580,8
3584,8
3588,7
3592,8
3596,8
3600,8
3604,8
3608,8
3612,7
3616,7
3620,8
3624,8
3628,8
3632,7
3636,8
3640,6
3644,7
3648,8
3652,8
3656,8
3660,8
3664,8
3668,8
3672,8
3676,8
3680,8
3684,8
3688,8
3692,8
3696,8
3700,8
3704,8
3708,8
3712,8
3716,8
3720,8
3724,8
3728,8
3732,9
3736,9
3740,9
3744,9
3748,9
3752,9
3756,8
3760,9
3764,9
3768,8
3772,9
3776,9
3780,9
3784,8
3788,8
3792,8
3796,8
3800,8
3804,8
3808,8
3812,8
3816,8
3820,8
3824,8
3828,8
3832,8
3836,8
3840,8
3844,8
3848,8
3852,8
3856,8
3860,8
3864,8
3868,8
3872,8
3876,8
3880,8
3884,8
3888,8
3892,8
3896,7
3900,7
3904,7
3908,7
3912,7
3916,8
3920,8
3924,8
3928,8
3932,8
3936,8
3940,8
3944,8
3948,8
3952,6
3956,6
3960,7
3964,7
3968,7
3972,6
3976,6
3980,6
3984,7
3988,7
3992,7
3996,7
4000,7
4004,7
4008,7
4012,7
4016,7
4020,7
4024,7
4028,7
4032,7
4036,7
4040,7
4044,7
4048,7
4052,7
4056,7
4060,7
4064,7
4068,7
4072,7
4076,7
4080,7
4084,7
4088,7
4092,7
4096,7
4100,7
4104,7
4108,7
4112,7
4116,7
4120,7
4124,7
4128,7
4132,7
4136,7
4140,7
4144,7
4148,7
4152,7
4156,8
4160,7
4164,7
4168,7
4172,7
4176,7
4180,7
4184,7
4188,8
4192,7
4196,7
4200,7
4204,8
4208,8
4212,7
4216,7
4220,8
4224,8
4228,8
4232,7
4236,7
4240,7
4244,7
4248,7
4252,7
4256,7
4260,6
4264,6
4268,6
4272,6
4276,6
4280,6
4284,6
4288,6
4292,6
4296,6
4300,6
4304,6
4308,6
4312,6
4316,6
4320,6
4324,6
4328,6
4332,6
4336,6
4340,6
4344,6
4348,6
4352,6
4356,6
4360,6
4364,6
4368,6
4372,6
4376,6
4380,6
4384,6
4388,6
4392,6
4396,6
4400,6
4404,6
4408,6
4412,6
4416,6
4420,6
4424,6
4428,5
4432,5
4436,6
4440,6
4444,6
4448,6
4452,6
4456,6
4460,6
4464,6
4468,6
4472,6
4476,6
4480,6
4484,6
4488,6
4492,6
4496,6
4500,6
4504,6
4508,6
4512,6
4516,6
4520,6
4524,6
4528,6
4532,6
4536,6
4540,6
4544,6
4548,6
4552,6
4556,6
4560,6
4564,6
4568,6
4572,6
4576,6
4580,6
4584,6
4588,6
4592,6
4596,6
4600,6
4604,6
4608,6
4612,6
4616,6
4620,7
4624,6
4628,6
4632,6
4636,6
4640,6
4644,6
4648,6
4652,6
4656,6
4660,6
4664,6
4668,6
4672,6
4676,6
4680,6
4684,6
4688,6
4692,6
4696,6
4700,7
4704,6
4708,6
4712,7
4716,6
4720,6
4724,7
4728,6
4732,6
4736,6
4740,7
4744,6
4748,6
4752,6
4756,7
4760,6
4764,6
4768,7
4772,6
4776,6
4780,6
4784,6
4788,7
4792,6
4796,6
4800,5
4804,6
4808,6
4812,6
4816,6
4820,6
4824,5
4828,7
4832,7
4836,7
4840,7
4844,7
4848,7
4852,7
4856,6
4860,6
4864,6
4868,6
4872,6
4876,6
4880,6
4884,6
4888,6
4892,7
4896,6
4900,7
4904,7
4908,6
4912,6
4916,6
4920,7
4924,6
4928,6
4932,6
4936,7
4940,6
4944,6
4948,7
4952,7
4956,6
4960,6
4964,6
4968,6
4972,6
4976,6
4980,6
4984,6
4988,6
4992,6
4996,6
5000,7
5004,6
5008,6
5012,5
5016,5
5020,6
5024,5
5028,5
5032,6
5036,6
5040,6
5044,6
5048,6
5052,6
5056,6
5060,6
5064,6
5068,7
5072,6
5076,6
5080,6
5084,5
5088,5
5092,5
5096,5
5100,5
5104,5
5108,5
5112,5
5116,5
5120,5
5124,7
5128,7
5132,7
5136,6
5140,6
5144,8
5148,6
5152,7
5156,7
5160,6
5164,6
5168,7
5172,6
5176,7
5180,6
5184,6
5188,7
5192,6
5196,6
5200,7
5204,7
5208,7
5212,7
5216,7
5220,6
5224,7
5228,6
5232,6
5236,6
5240,6
5244,6
5248,6
5252,6
5256,6
5260,7
5264,7
5268,6
5272,6
5276,6
5280,6
5284,6
5288,6
5292,6
5296,6
5300,6
5304,6
5308,6
5312,6
5316,6
5320,6
5324,6
5328,6
5332,7
5336,6
5340,7
5344,7
5348,7
5352,7
5356,7
5360,6
5364,6
5368,6
5372,6
5376,6
5380,7
5384,6
5388,6
5392,6
5396,5
5400,5
5404,5
5408,5
5412,6
5416,7
5420,6
5424,8
5428,7
5432,7
5436,8
5440,7
5444,7
5448,7
5452,7
5456,5
5460,7
5464,7
5468,6
5472,6
5476,6
5480,6
5484,6
5488,6
5492,6
5496,6
5500,6
5504,6
5508,6
5512,6
5516,6
5520,6
5524,7
5528,8
5532,6
5536,7
5540,7
5544,6
5548,6
5552,6
5556,6
5560,7
5564,6
5568,6
5572,7
5576,6
5580,6
5584,7
5588,7
5592,6
5596,7
5600,7
5604,7
5608,6
5612,8
5616,6
5620,9
5624,9
5628,7
5632,7
5636,7
5640,7
5644,6
5648,7
5652,7
5656,8
5660,7
5664,7
5668,7
5672,7
5676,6
5680,8
5684,7
5688,6
5692,7
5696,7
5700,8
5704,7
5708,7
5712,7
5716,8
5720,7
5724,6
5728,7
5732,7
5736,6
5740,7
5744,7
5748,7
5752,7
5756,7
5760,7
5764,9
5768,7
5772,7
5776,6
5780,7
5784,7
5788,7
5792,6
5796,6
5800,6
5804,6
5808,7
5812,7
5816,7
5820,7
5824,7
5828,7
5832,8
5836,8
5840,9
5844,7
5848,7
5852,7
5856,8
5860,9
5864,7
5868,7
5872,7
5876,7
5880,8
5884,8
5888,7
5892,8
5896,6
5900,7
5904,7
5908,7
5912,8
5916,7
5920,7
5924,6
5928,7
5932,9
5936,7
5940,7
5944,6
5948,7
5952,7
5956,6
5960,6
5964,7
5968,7
5972,6
5976,7
5980,6
5984,6
5988,6
5992,7
5996,8
6000,6
6004,6
6008,6
6012,7
6016,7
6020,7
6024,7
6028,8
6032,7
6036,6
6040,7
6044,7
6048,7
6052,9
6056,9
6060,8
6064,7
6068,7
6072,6
6076,7
6080,7
6084,7
6088,7
6092,7
6096,7
6100,8
6104,7
6108,6
6112,7
6116,7
6120,7
6124,6
6128,8
6132,6
6136,6
6140,8
6144,9
6148,7
6152,8
6156,7
6160,7
6164,7
6168,7
6172,8
6176,8
6180,9
6184,7
6188,7
6192,7
6196,8
6200,9
6204,9
6208,7
6212,8
6216,8
6220,8
6224,7
6228,7
6232,8
6236,8
6240,8
6244,8
6248,7
6252,9
6256,8
6260,9
6264,7
6268,8
6272,8
6276,10
6280,10
6284,10
6288,9
6292,9
6296,9
6300,8
6304,8
6308,9
6312,8
6316,9
6320,9
6324,9
6328,9
6332,8
6336,8
6340,7
6344,8
6348,8
6352,9
6356,8
6360,8
6364,8
6368,8
6372,8
6376,8
6380,8
6384,9
6388,8
6392,9
6396,10
6400,9
6404,9
6408,8
6412,9
6416,10
6420,10
6424,9
6428,8
6432,8
6436,9
6440,9
6444,9
6448,9
6452,9
6456,9
6460,10
6464,10
6468,10
6472,10
6476,10
6480,8
6484,9
6488,10
6492,9
6496,9
6500,9
6504,9
6508,9
6512,9
6516,9
6520,10
6524,10
6528,10
6532,10
6536,10
6540,10
6544,10
6548,9
6552,9
6556,9
6560,9
6564,9
6568,9
6572,9
6576,9
6580,9
6584,8
6588,9
6592,9
6596,9
6600,9
6604,8
6608,8
6612,9
6616,8
6620,9
6624,9
6628,9
6632,9
6636,9
6640,9
6644,9
6648,9
6652,9
6656,9
6660,10
6664,10
6668,10
6672,9
6676,9
6680,9
6684,9
6688,9
6692,9
6696,9
6700,9
6704,9
6708,9
6712,10
6716,9
6720,8
6724,9
6728,8
6732,8
6736,8
6740,8
6744,8
6748,9
6752,9
6756,8
6760,8
6764,8
6768,9
6772,9
6776,9
6780,9
6784,9
6788,8
6792,8
6796,9
6800,8
6804,9
6808,8
6812,8
6816,8
6820,8
6824,8
6828,8
6832,8
6836,8
6840,8
6844,8
6848,9
6852,9
6856,9
6860,9
6864,9
6868,8
6872,8
6876,8
6880,8
6884,8
6888,8
6892,9
6896,8
6900,8
6904,8
6908,8
6912,8
6916,9
6920,9
6924,9
6928,9
6932,9
6936,9
6940,9
6944,8
6948,9
6952,10
6956,9
6960,9
6964,9
6968,9
6972,8
6976,9
6980,9
6984,8
6988,9
6992,9
6996,9
7000,9
7004,9
7008,9
7012,8
7016,9
7020,8
7024,9
7028,10
7032,10
7036,10
7040,9
7044,8
7048,9
7052,9
7056,9
7060,9
7064,9
7068,9
7072,9
7076,9
7080,9
7084,9
7088,9
7092,9
7096,9
7100,10
7104,10
7108,10
7112,10
7116,10
7120,10
7124,10
7128,9
7132,9
7136,9
7140,9
7144,9
7148,9
7152,8
7156,9
7160,9
7164,9
7168,10
7172,10
7176,9
7180,8
7184,8
7188,8
7192,8
7196,9
7200,9
7204,9
7208,9
7212,9
7216,9
7220,9
7224,8
7228,8
7232,8
7236,8
7240,9
7244,9
7248,9
7252,8
7256,8
7260,9
7264,9
7268,9
7272,9
7276,9
7280,9
7284,8
7288,8
7292,9
7296,9
7300,9
7304,9
7308,9
7312,8
7316,8
7320,9
7324,9
7328,9
7332,9
7336,9
7340,9
7344,9
7348,9
7352,9
7356,9
7360,9
7364,9
7368,9
7372,9
7376,9
7380,9
7384,8
7388,8
7392,8
7396,8
7400,9
7404,9
7408,9
7412,9
7416,9
7420,9
7424,9
7428,9
7432,9
7436,8
7440,8
7444,8
7448,9
7452,9
7456,9
7460,9
7464,9
7468,9
7472,9
7476,9
7480,9
7484,9
7488,8
7492,9
7496,8
7500,8
7504,8
7508,9
7512,9
7516,8
7520,8
7524,9
7528,9
7532,9
7536,9
7540,8
7544,8
7548,8
7552,8
7556,8
7560,8
7564,9
7568,8
7572,8
7576,8
7580,9
7584,8
7588,8
7592,9
7596,9
7600,9
7604,9
7608,8
7612,9
7616,8
7620,8
7624,8
7628,8
7632,8
7636,8
7640,8
7644,10
7648,9
7652,9
7656,9
7660,9
7664,8
7668,8
7672,8
7676,8
7680,8
7684,9
7688,8
7692,8
7696,8
7700,8
7704,8
7708,8
7712,8
7716,8
7720,8
7724,9
7728,9
7732,9
7736,8
7740,9
7744,8
7748,8
7752,8
7756,8
7760,8
7764,8
7768,8
7772,8
7776,9
7780,9
7784,8
7788,8
7792,8
7796,8
7800,9
7804,9
7808,8
7812,9
7816,8
7820,8
7824,8
7828,8
7832,8
7836,8
7840,8
7844,9
7848,8
7852,9
7856,8
7860,9
7864,9
7868,8
7872,9
7876,8
7880,9
7884,9
7888,8
7892,9
7896,9
7900,8
7904,8
7908,8
7912,9
7916,8
7920,8
7924,8
7928,9
7932,8
7936,9
7940,9
7944,9
7948,9
7952,8
7956,10
7960,10
7964,10
7968,10
7972,9
7976,9
7980,9
7984,9
7988,9
7992,9
7996,9
8000,8
8004,9
8008,8
8012,10
8016,10
8020,8
8024,8
8028,9
8032,10
8036,9
8040,9
8044,10
8048,10
8052,9
8056,9
8060,10
8064,9
8068,9
8072,10
8076,10
8080,10
8084,10
8088,10
8092,9
8096,10
8100,10
8104,8
8108,9
8112,9
8116,8
8120,9
8124,9
8128,8
8132,9
8136,7
8140,7
8144,8
8148,8
8152,7
8156,7
8160,7
8164,7
8168,9
8172,8
8176,8
8180,8
8184,10
8188,8
8192,8
8196,10
8200,7
8204,8
8208,10
8212,9
8216,9
8220,8
8224,8
8228,8
8232,8
8236,8
8240,8
8244,9
8248,10
8252,9
8256,9
8260,10
8264,9
8268,9
8272,10
8276,9
8280,7
8284,9
8288,9
8292,9
8296,8
8300,8
8304,8
8308,9
8312,9
8316,9
8320,8
8324,9
8328,8
8332,8
8336,9
8340,9
8344,9
8348,8
8352,7
8356,6
8360,7
8364,8
8368,8
8372,8
8376,8
8380,7
8384,7
8388,8
8392,8
8396,9
8400,8
8404,8
8408,8
8412,9
8416,8
8420,8
8424,9
8428,9
8432,9
8436,8
8440,8
8444,7
8448,6
8452,7
8456,7
8460,7
8464,9
8468,9
8472,7
8476,7
8480,7
8484,8
8488,9
8492,9
8496,6
8500,7
8504,5
8508,7
8512,7
8516,9
8520,8
8524,9
8528,8
8532,8
8536,8
8540,8
8544,8
8548,8
8552,8
8556,7
8560,8
8564,9
8568,9
8572,10
8576,9
8580,7
8584,6
8588,6
8592,7
8596,7
8600,8
8604,8
8608,8
8612,9
8616,8
8620,9
8624,9
8628,9
8632,9
8636,9
8640,9
8644,10
8648,10
8652,10
8656,10
8660,10
8664,9
8668,9
8672,8
8676,8
8680,8
8684,10
8688,10
8692,9
8696,9
8700,10
8704,9
8708,9
8712,10
8716,10
8720,10
8724,10
8728,10
8732,10
8736,10
8740,10
8744,10
8748,10
8752,10
8756,10
8760,10
8764,10
8768,10
8772,10
8776,10
8780,10
8784,9
8788,10
8792,10
8796,10
8800,10
8804,8
8808,8
8812,8
8816,8
8820,9
8824,9
8828,10
8832,9
8836,9
8840,10
8844,11
8848,10
8852,9
8856,11
8860,11
8864,10
8868,9
8872,9
8876,10
8880,10
8884,10
8888,9
8892,10
8896,9
8900,9
8904,11
8908,11
8912,10
8916,10
8920,9
8924,10
8928,10
8932,10
8936,9
8940,10
8944,10
8948,9
8952,8
8956,10
8960,10
8964,10
8968,10
8972,8
8976,9
8980,9
8984,10
8988,10
8992,10
8996,10
9000,10
9004,10
9008,10
9012,10
9016,10
9020,10
9024,9
9028,9
9032,9
9036,9
9040,9
9044,9
9048,11
9052,10
9056,10
9060,9
9064,8
9068,8
9072,8
9076,9
9080,10
9084,10
9088,9
9092,9
9096,8
9100,8
9104,9
9108,8
9112,8
9116,8
9120,8
9124,8
9128,9
9132,9
9136,10
9140,10
9144,9
9148,8
9152,8
9156,10
9160,9
9164,9
9168,9
9172,9
9176,9
9180,8
9184,9
9188,9
9192,9
9196,9
9200,9
9204,9
9208,9
9212,9
9216,10
9220,9
9224,10
9228,10
9232,10
9236,9
9240,10
9244,8
9248,10
9252,10
9256,10
9260,10
9264,8
9268,7
9272,8
9276,8
9280,8
9284,9
9288,10
9292,10
9296,10
9300,8
9304,9
9308,9
9312,8
9316,9
9320,9
9324,9
9328,9
9332,9
9336,9
9340,9
9344,9
9348,10
9352,10
9356,10
9360,10
9364,9
9368,9
9372,8
9376,8
9380,8
9384,9
9388,9
9392,8
9396,9
9400,9
9404,9
9408,8
9412,7
9416,8
9420,8
9424,8
9428,8
9432,9
9436,9
9440,9
9444,9
9448,9
9452,9
9456,9
9460,10
9464,9
9468,9
9472,9
9476,8
9480,8
9484,9
9488,8
9492,8
9496,8
9500,8
9504,9
9508,9
9512,9
9516,10
9520,9
9524,8
9528,10
9532,8
9536,9
9540,8
9544,9
9548,9
9552,9
9556,8
9560,8
9564,9
9568,9
9572,9
9576,9
9580,9
9584,9
9588,9
9592,9
9596,9
9600,8
9604,9
9608,10
9612,9
9616,9
9620,10
9624,9
9628,10
9632,9
9636,7
9640,8
9644,8
9648,9
9652,10
9656,8
9660,8
9664,8
9668,8
9672,8
9676,10
9680,9
9684,8
9688,8
9692,10
9696,8
9700,8
9704,9
9708,9
9712,8
9716,8
9720,7
9724,9
9728,9
9732,9
9736,8
9740,9
9744,8
9748,8
9752,10
9756,9
9760,10
9764,10
9768,9
9772,9
9776,10
9780,9
9784,9
9788,9
9792,9
9796,9
9800,10
9804,10
9808,10
9812,9
9816,9
9820,10
9824,10
9828,10
9832,10
9836,10
9840,9
9844,10
9848,9
9852,9
9856,10
9860,10
9864,9
9868,10
9872,8
9876,9
9880,9
9884,10
9888,9
9892,9
9896,10
9900,9
9904,9
9908,10
9912,9
9916,8
9920,10
9924,10
9928,9
9932,8
9936,9
9940,10
9944,9
9948,9
9952,8
9956,9
9960,9
9964,10
9968,9
9972,8
9976,9
9980,8
9984,9
9988,8
9992,8
9996,8
10000,9
10004,10
10008,9
10012,10
10016,9
10020,9
10024,10
10028,9
10032,9
10036,10
10040,9
10044,6
10048,8
10052,10
10056,8
10060,8
10064,8
10068,8
10072,9
10076,8
10080,8
10084,8
10088,8
10092,8
10096,8
10100,8
10104,8
10108,8
10112,8
10116,9
10120,9
10124,10
10128,10
10132,10
10136,10
10140,9
10144,8
10148,9
10152,10
10156,9
10160,10
10164,9
10168,9
10172,9
10176,8
10180,8
10184,8
10188,8
10192,8
10196,8
10200,9
10204,8
10208,8
10212,8
10216,9
10220,9
10224,10
10228,8
10232,8
10236,8
10240,9
10244,8
10248,9
10252,9
10256,8
10260,7
10264,8
10268,8
10272,9
10276,9
10280,7
10284,7
10288,8
10292,8
10296,7
10300,9
10304,8
10308,8
10312,8
10316,9
10320,7
10324,9
10328,9
10332,9
10336,9
10340,9
10344,9
10348,9
10352,9
10356,9
10360,9
10364,10
10368,10
10372,10
10376,10
10380,10
10384,10
10388,10
10392,9
10396,9
10400,9
10404,9
10408,9
10412,9
10416,9
10420,9
10424,10
10428,10
10432,10
10436,10
10440,10
10444,9
10448,10
10452,10
10456,10
10460,10
10464,10
10468,10
10472,10
10476,10
10480,10
10484,10
10488,10
10492,10
10496,10
10500,10
10504,10
10508,10
10512,10
10516,10
10520,9
10524,9
10528,9
10532,10
10536,10
10540,10
10544,10
10548,10
10552,10
10556,10
10560,9
10564,9
10568,9
10572,9
10576,9
10580,9
10584,9
10588,9
10592,10
10596,10
10600,10
10604,10
10608,10
10612,10
10616,9
10620,10
10624,9
10628,9
10632,9
10636,10
10640,10
10644,9
10648,9
10652,9
10656,9
10660,10
10664,8
10668,8
10672,8
10676,9
10680,9
10684,8
10688,9
10692,9
10696,9
10700,9
10704,9
10708,10
10712,11
10716,10
10720,11
10724,10
10728,10
10732,10
10736,10
10740,9
10744,9
10748,10
10752,10
10756,9
10760,9
10764,9
10768,10
10772,9
10776,9
10780,10
10784,10
10788,10
10792,8
10796,8
10800,9
10804,7
10808,8
10812,9
10816,8
10820,7
10824,8
10828,9
10832,9
10836,8
10840,7
10844,9
10848,8
10852,8
10856,8
10860,9
10864,8
10868,8
10872,8
10876,8
10880,8
10884,8
10888,7
10892,7
10896,8
10900,9
10904,9
10908,6
10912,7
10916,7
10920,7
10924,7
10928,7
10932,8
10936,10
10940,7
10944,9
10948,9
10952,9
10956,9
10960,9
10964,9
10968,8
10972,8
10976,9
10980,10
10984,9
10988,8
10992,8
10996,8
11000,8
11004,8
11008,8
11012,10
11016,9
11020,8
11024,8
11028,9
11032,9
11036,10
11040,10
11044,10
11048,10
11052,9
11056,9
11060,10
11064,9
11068,8
11072,9
11076,9
11080,9
11084,9
11088,8
11092,8
11096,9
11100,9
11104,9
11108,7
11112,10
11116,8
11120,8
11124,9
11128,10
11132,8
11136,8
11140,7
11144,5
11148,8
11152,8
11156,7
11160,8
11164,7
11168,7
11172,8
11176,8
11180,8
11184,9
11188,9
11192,7
11196,9
11200,8
11204,9
11208,8
11212,9
11216,8
11220,8
11224,8
11228,7
11232,8
11236,9
11240,7
11244,7
11248,8
11252,8
11256,9
11260,9
11264,8
11268,9
11272,8
11276,8
11280,8
11284,8
11288,8
11292,7
11296,8
11300,8
11304,8
11308,8
11312,8
11316,8
11320,9
11324,8
11328,9
11332,8
11336,8
11340,8
11344,8
11348,8
11352,8
11356,8
11360,8
11364,8
11368,8
11372,9
11376,8
11380,8
